0;SARIMAX(0, 0, 0)x(0, 0, 0, 24)24 - AIC:2506.5989625444267
1;SARIMAX(0, 0, 0)x(0, 0, 1, 24)24 - AIC:2098.3160369807283
2;SARIMAX(0, 0, 0)x(0, 1, 0, 24)24 - AIC:1908.7559530467092
3;SARIMAX(0, 0, 0)x(0, 1, 1, 24)24 - AIC:1764.373857118851
4;SARIMAX(0, 0, 0)x(1, 0, 0, 24)24 - AIC:1885.2750567048524
5;SARIMAX(0, 0, 0)x(1, 0, 1, 24)24 - AIC:1811.727191402715
6;SARIMAX(0, 0, 0)x(1, 1, 0, 24)24 - AIC:1817.603733570369
7;SARIMAX(0, 0, 0)x(1, 1, 1, 24)24 - AIC:1662.809490754797
8;SARIMAX(0, 0, 1)x(0, 0, 0, 24)24 - AIC:1951.5233746511353
9;SARIMAX(0, 0, 1)x(0, 0, 1, 24)24 - AIC:1681.5704145159987
10;SARIMAX(0, 0, 1)x(0, 1, 0, 24)24 - AIC:1559.145859587588
11;SARIMAX(0, 0, 1)x(0, 1, 1, 24)24 - AIC:1370.882438723083
12;SARIMAX(0, 0, 1)x(1, 0, 0, 24)24 - AIC:1520.151103472679
13;SARIMAX(0, 0, 1)x(1, 0, 1, 24)24 - AIC:1406.7500849235769
14;SARIMAX(0, 0, 1)x(1, 1, 0, 24)24 - AIC:1453.7947715717278
15;SARIMAX(0, 0, 1)x(1, 1, 1, 24)24 - AIC:1307.3838995441442
16;SARIMAX(0, 1, 0)x(0, 0, 0, 24)24 - AIC:917.5073274971218
17;SARIMAX(0, 1, 0)x(0, 0, 1, 24)24 - AIC:886.6475150195095
18;SARIMAX(0, 1, 0)x(0, 1, 0, 24)24 - AIC:1176.379905061161
19;SARIMAX(0, 1, 0)x(0, 1, 1, 24)24 - AIC:849.8010395806522
20;SARIMAX(0, 1, 0)x(1, 0, 0, 24)24 - AIC:885.1929079711226
21;SARIMAX(0, 1, 0)x(1, 0, 1, 24)24 - AIC:878.4562230162812
22;SARIMAX(0, 1, 0)x(1, 1, 0, 24)24 - AIC:965.7490939996562
23;SARIMAX(0, 1, 0)x(1, 1, 1, 24)24 - AIC:857.1280147577777
24;SARIMAX(0, 1, 1)x(0, 0, 0, 24)24 - AIC:914.933891726397
25;SARIMAX(0, 1, 1)x(0, 0, 1, 24)24 - AIC:881.6230861243134
26;SARIMAX(0, 1, 1)x(0, 1, 0, 24)24 - AIC:1149.0033811177495
27;SARIMAX(0, 1, 1)x(0, 1, 1, 24)24 - AIC:835.3339018955685
